DATA;COD MED;COD CID;COD DISTRIB;QTDE
26/08/2023;1632;505153;1020;31
26/08/2023;1632;505154;1030;38
26/08/2023;1632;505155;1040;35
26/08/2023;1632;505156;1050;131
28/08/2023;2142;505178;1190;31
28/08/2023;2142;505158;1070;46
28/08/2023;2142;505159;1080;46
28/08/2023;2142;505160;1020;27
28/08/2023;2142;505161;1090;105
30/08/2023;2142;505178;1190;76
30/08/2023;2142;505158;1070;41
30/08/2023;2142;505159;1080;11
30/08/2023;2142;505160;1020;31
30/08/2023;2142;505161;1090;99
31/08/2023;1938;505178;1190;58
31/08/2023;1938;505158;1070;45
31/08/2023;1938;505159;1080;13
31/08/2023;1938;505160;1020;23
31/08/2023;1938;505161;1090;128
03/09/2023;2142;505178;1190;43
03/09/2023;2142;505158;1070;44
03/09/2023;2142;505159;1080;28
03/09/2023;2142;505160;1020;33
03/09/2023;2142;505161;1090;87
08/09/2023;2142;505178;1190;29
08/09/2023;2142;505158;1070;21
08/09/2023;2142;505159;1080;29
08/09/2023;2142;505160;1020;12
08/09/2023;2142;505161;1090;102
12/09/2023;2142;505166;1130;22
12/09/2023;2142;505167;1060;48
12/09/2023;2142;505168;1140;33
12/09/2023;2142;505158;1070;14
12/09/2023;2142;505169;1130;21
12/09/2023;2142;505170;1150;21
12/09/2023;2142;505171;1130;22
12/09/2023;2142;505172;1020;25
12/09/2023;2142;505173;1160;44
12/09/2023;2142;505174;1020;35
12/09/2023;2142;505175;1170;29
12/09/2023;2142;505176;1130;18
12/09/2023;2142;505177;1180;93
16/09/2023;2142;505152;1010;29
16/09/2023;2142;505153;1020;16
16/09/2023;2142;505154;1030;72
16/09/2023;2142;505155;1040;30
16/09/2023;2142;505156;1050;96
19/09/2023;1836;505178;1190;72
19/09/2023;1836;505158;1070;21
19/09/2023;1836;505159;1080;35
19/09/2023;1836;505160;1020;29
19/09/2023;1836;505161;1090;126
21/09/2023;2142;505178;1190;51
21/09/2023;2142;505158;1070;34
21/09/2023;2142;505159;1080;19
21/09/2023;2142;505160;1020;21
21/09/2023;2142;505161;1090;108
26/09/2023;1836;505178;1190;36
26/09/2023;1836;505158;1070;14
26/09/2023;1836;505159;1080;17
26/09/2023;1836;505160;1020;27
26/09/2023;1836;505161;1090;104
28/09/2023;2142;505178;1190;28
28/09/2023;2142;505158;1070;14
28/09/2023;2142;505159;1080;20
28/09/2023;2142;505160;1020;8
28/09/2023;2142;505161;1090;75
29/09/2023;2142;505166;1130;20
29/09/2023;2142;505167;1060;28
29/09/2023;2142;505168;1140;48
29/09/2023;2142;505158;1070;31
29/09/2023;2142;505169;1130;15
29/09/2023;2142;505170;1150;17
29/09/2023;2142;505171;1130;17
29/09/2023;2142;505172;1020;9
29/09/2023;2142;505173;1160;25
29/09/2023;2142;505174;1020;17
29/09/2023;2142;505175;1170;6
29/09/2023;2142;505176;1130;36
29/09/2023;2142;505177;1180;78
30/09/2023;1530;505178;1190;105
30/09/2023;1530;505158;1070;83
30/09/2023;1530;505159;1080;46
30/09/2023;1530;505160;1020;26
30/09/2023;1530;505161;1090;209
09/10/2023;2142;505162;1100;84
09/10/2023;2142;505157;1060;47
09/10/2023;2142;505163;1110;42
09/10/2023;2142;505164;1120;30
09/10/2023;2142;505165;1130;19
11/10/2023;1938;505178;1190;77
11/10/2023;1938;505158;1070;51
11/10/2023;1938;505159;1080;43
11/10/2023;1938;505160;1020;23
11/10/2023;1938;505161;1090;83
19/10/2023;2346;505166;1130;22
19/10/2023;2346;505167;1060;22
19/10/2023;2346;505168;1140;59
19/10/2023;2346;505158;1070;200
19/10/2023;2346;505169;1130;30
19/10/2023;2346;505170;1150;27
19/10/2023;2346;505171;1130;10
19/10/2023;2346;505172;1020;15
19/10/2023;2346;505173;1160;29
19/10/2023;2346;505174;1020;1500
19/10/2023;2346;505175;1170;48
19/10/2023;2346;505176;1130;17
19/10/2023;2346;505177;1180;92
22/10/2023;1632;505162;1100;125
22/10/2023;1632;505157;1060;49
22/10/2023;1632;505163;1110;52
22/10/2023;1632;505164;1120;40
22/10/2023;1632;505165;1130;30
24/10/2023;1938;505178;1190;63
24/10/2023;1938;505158;1070;47
24/10/2023;1938;505159;1080;37
24/10/2023;1938;505160;1020;26
24/10/2023;1938;505161;1090;122
31/10/2023;2142;505178;1190;76
31/10/2023;2142;505158;1070;54
31/10/2023;2142;505159;1080;46
31/10/2023;2142;505160;1020;32
31/10/2023;2142;505161;1090;81
02/11/2023;2346;505166;1130;27
02/11/2023;2346;505167;1060;36
02/11/2023;2346;505168;1140;50
02/11/2023;2346;505158;1070;550
02/11/2023;2346;505169;1130;17
02/11/2023;2346;505170;1150;30
02/11/2023;2346;505171;1130;35
02/11/2023;2346;505172;1020;22
02/11/2023;2346;505173;1160;47
02/11/2023;2346;505174;1020;200
02/11/2023;2346;505175;1170;40
02/11/2023;2346;505176;1130;11
02/11/2023;2346;505177;1180;108
06/11/2023;1938;505178;1190;42
06/11/2023;1938;505158;1070;46
06/11/2023;1938;505159;1080;43
06/11/2023;1938;505160;1020;28
06/11/2023;1938;505161;1090;107
07/11/2023;1938;505178;1190;57
07/11/2023;1938;505158;1070;39
07/11/2023;1938;505159;1080;25
07/11/2023;1938;505160;1020;31
07/11/2023;1938;505161;1090;103
08/11/2023;2346;505152;1010;10
08/11/2023;2346;505153;1020;350
08/11/2023;2346;505154;1030;66
08/11/2023;2346;505155;1040;56
08/11/2023;2346;505156;1050;857
09/11/2023;1938;505178;1190;70
09/11/2023;1938;505158;1070;43
09/11/2023;1938;505159;1080;20
09/11/2023;1938;505160;1020;11
09/11/2023;1938;505161;1090;86
13/11/2023;1836;505178;1190;60
13/11/2023;1836;505158;1070;16
13/11/2023;1836;505159;1080;25
13/11/2023;1836;505160;1020;29
13/11/2023;1836;505161;1090;121
24/11/2023;1938;505178;1190;24
24/11/2023;1938;505158;1070;26
24/11/2023;1938;505159;1080;46
24/11/2023;1938;505160;1020;35
24/11/2023;1938;505161;1090;98
25/11/2023;1938;505178;1190;27
25/11/2023;1938;505158;1070;48
25/11/2023;1938;505159;1080;8
25/11/2023;1938;505160;1020;19
25/11/2023;1938;505161;1090;98
29/11/2023;1938;505178;1190;34
29/11/2023;1938;505158;1070;30
29/11/2023;1938;505159;1080;33
29/11/2023;1938;505160;1020;34
29/11/2023;1938;505161;1090;93
30/11/2023;1938;505178;1190;64
30/11/2023;1938;505158;1070;44
30/11/2023;1938;505159;1080;17
30/11/2023;1938;505160;1020;29
30/11/2023;1938;505161;1090;101
03/12/2023;2244;505178;1190;78
03/12/2023;2244;505158;1070;48
03/12/2023;2244;505159;1080;18
03/12/2023;2244;505160;1020;8
03/12/2023;2244;505161;1090;90
05/12/2023;2244;505152;1010;28
05/12/2023;2244;505153;1020;13
05/12/2023;2244;505154;1030;67
05/12/2023;2244;505155;1040;27
05/12/2023;2244;505156;1050;98
08/12/2023;2346;505152;1010;38
08/12/2023;2346;505153;1020;500
08/12/2023;2346;505154;1030;32
08/12/2023;2346;505155;1040;55
08/12/2023;2346;505156;1050;300
17/12/2023;1938;505178;1190;66
17/12/2023;1938;505158;1070;18
17/12/2023;1938;505159;1080;19
17/12/2023;1938;505160;1020;14
17/12/2023;1938;505161;1090;88
19/12/2023;1938;505178;1190;75
19/12/2023;1938;505158;1070;43
19/12/2023;1938;505159;1080;32
19/12/2023;1938;505160;1020;15
19/12/2023;1938;505161;1090;89
26/12/2023;1938;505178;1190;69
26/12/2023;1938;505158;1070;48
26/12/2023;1938;505159;1080;36
26/12/2023;1938;505160;1020;27
26/12/2023;1938;505161;1090;104
27/12/2023;2244;505162;1100;94
27/12/2023;2244;505157;1060;58
27/12/2023;2244;505163;1110;30
27/12/2023;2244;505164;1120;42
27/12/2023;2244;505165;1130;9
